Grammar:

Rule 0     S' -> globals
    factor_1                       shift and go to state 50
    tens_id                        shift and go to state 53
    tens                           shift and go to state 54
    func_call                      shift and go to state 55
    const                          shift and go to state 56

state 94

    (46) factor -> MINUS factor_1 .
    EXP             reduce using rule 46 (factor -> MINUS factor_1 .)
    MOD             reduce using rule 46 (factor -> MINUS factor_1 .)
    DIV             reduce using rule 46 (factor -> MINUS factor_1 .)
    MULT            reduce using rule 46 (factor -> MINUS factor_1 .)
    MINUS           reduce using rule 46 (factor -> MINUS factor_1 .)
    PLUS            reduce using rule 46 (factor -> MINUS factor_1 .)
    LEQT            reduce using rule 46 (factor -> MINUS factor_1 .)
    GEQT            reduce using rule 46 (factor -> MINUS factor_1 .)
    LT              reduce using rule 46 (factor -> MINUS factor_1 .)
    GT              reduce using rule 46 (factor -> MINUS factor_1 .)
    NOT_EQ          reduce using rule 46 (factor -> MINUS factor_1 .)
    EQ              reduce using rule 46 (factor -> MINUS factor_1 .)
    AND             reduce using rule 46 (factor -> MINUS factor_1 .)
    OR              reduce using rule 46 (factor -> MINUS factor_1 .)
    NEWLINE         reduce using rule 46 (factor -> MINUS factor_1 .)
    SEMICOLON       reduce using rule 46 (factor -> MINUS factor_1 .)
    $end            reduce using rule 46 (factor -> MINUS factor_1 .)
    R_PAREN         reduce using rule 46 (factor -> MINUS factor_1 .)
    COMMA           reduce using rule 46 (factor -> MINUS factor_1 .)
    R_BRACKET       reduce using rule 46 (factor -> MINUS factor_1 .)


state 95

    (47) factor -> PLUS factor_1 .
    EXP             reduce using rule 47 (factor -> PLUS factor_1 .)
    MOD             reduce using rule 47 (factor -> PLUS factor_1 .)
    DIV             reduce using rule 47 (factor -> PLUS factor_1 .)
    MULT            reduce using rule 47 (factor -> PLUS factor_1 .)
    MINUS           reduce using rule 47 (factor -> PLUS factor_1 .)
    PLUS            reduce using rule 47 (factor -> PLUS factor_1 .)
    LEQT            reduce using rule 47 (factor -> PLUS factor_1 .)
    GEQT            reduce using rule 47 (factor -> PLUS factor_1 .)
    LT              reduce using rule 47 (factor -> PLUS factor_1 .)
    GT              reduce using rule 47 (factor -> PLUS factor_1 .)
    NOT_EQ          reduce using rule 47 (factor -> PLUS factor_1 .)
    EQ              reduce using rule 47 (factor -> PLUS factor_1 .)
    AND             reduce using rule 47 (factor -> PLUS factor_1 .)
    OR              reduce using rule 47 (factor -> PLUS factor_1 .)
    NEWLINE         reduce using rule 47 (factor -> PLUS factor_1 .)
    SEMICOLON       reduce using rule 47 (factor -> PLUS factor_1 .)
    $end            reduce using rule 47 (factor -> PLUS factor_1 .)
    R_PAREN         reduce using rule 47 (factor -> PLUS factor_1 .)
    COMMA           reduce using rule 47 (factor -> PLUS factor_1 .)
    R_BRACKET       reduce using rule 47 (factor -> PLUS factor_1 .)


state 96

    (40) term -> exp_factor MOD . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    ID              shift and go to state 52
    L_PAREN         shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    exp_factor                     shift and go to state 48
    term                           shift and go to state 131
    factor                         shift and go to state 49
    factor_1                       shift and go to state 50
    tens_id                        shift and go to state 53
    tens                           shift and go to state 54
    func_call                      shift and go to state 55
    const                          shift and go to state 56

state 97

    (41) term -> exp_factor DIV . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    ID              shift and go to state 52
    L_PAREN         shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    exp_factor                     shift and go to state 48
    term                           shift and go to state 132
    factor                         shift and go to state 49
    factor_1                       shift and go to state 50
    tens_id                        shift and go to state 53
    tens                           shift and go to state 54
    func_call                      shift and go to state 55
    const                          shift and go to state 56

state 98

    (42) term -> exp_factor MULT . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    ID              shift and go to state 52
    L_PAREN         shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    exp_factor                     shift and go to state 48
    term                           shift and go to state 133
    factor                         shift and go to state 49
    factor_1                       shift and go to state 50
    tens_id                        shift and go to state 53
    tens                           shift and go to state 54
    func_call                      shift and go to state 55
    const                          shift and go to state 56

state 99

    (44) exp_factor -> factor EXP . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    ID              shift and go to state 52
    L_PAREN         shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    factor                         shift and go to state 49
    exp_factor                     shift and go to state 134
    factor_1                       shift and go to state 50
    tens_id                        shift and go to state 53
    tens                           shift and go to state 54
    func_call                      shift and go to state 55
    const                          shift and go to state 56

state 100

    (48) factor -> NOT factor_1 .
    EXP             reduce using rule 48 (factor -> NOT factor_1 .)
    MOD             reduce using rule 48 (factor -> NOT factor_1 .)
    DIV             reduce using rule 48 (factor -> NOT factor_1 .)
    MULT            reduce using rule 48 (factor -> NOT factor_1 .)
    MINUS           reduce using rule 48 (factor -> NOT factor_1 .)
    PLUS            reduce using rule 48 (factor -> NOT factor_1 .)
    LEQT            reduce using rule 48 (factor -> NOT factor_1 .)
    GEQT            reduce using rule 48 (factor -> NOT factor_1 .)
    LT              reduce using rule 48 (factor -> NOT factor_1 .)
    GT              reduce using rule 48 (factor -> NOT factor_1 .)
    NOT_EQ          reduce using rule 48 (factor -> NOT factor_1 .)
    EQ              reduce using rule 48 (factor -> NOT factor_1 .)
    AND             reduce using rule 48 (factor -> NOT factor_1 .)
    OR              reduce using rule 48 (factor -> NOT factor_1 .)
    NEWLINE         reduce using rule 48 (factor -> NOT factor_1 .)
    SEMICOLON       reduce using rule 48 (factor -> NOT factor_1 .)
    $end            reduce using rule 48 (factor -> NOT factor_1 .)
    R_PAREN         reduce using rule 48 (factor -> NOT factor_1 .)
    COMMA           reduce using rule 48 (factor -> NOT factor_1 .)
    R_BRACKET       reduce using rule 48 (factor -> NOT factor_1 .)


state 101

    (12) tens_id -> ID tens_id_1 .
    EXP             reduce using rule 12 (tens_id -> ID tens_id_1 .)
    MOD             reduce using rule 12 (tens_id -> ID tens_id_1 .)
    DIV             reduce using rule 12 (tens_id -> ID tens_id_1 .)
    MULT            reduce using rule 12 (tens_id -> ID tens_id_1 .)
    MINUS           reduce using rule 12 (tens_id -> ID tens_id_1 .)
    PLUS            reduce using rule 12 (tens_id -> ID tens_id_1 .)
    LEQT            reduce using rule 12 (tens_id -> ID tens_id_1 .)
    GEQT            reduce using rule 12 (tens_id -> ID tens_id_1 .)
    LT              reduce using rule 12 (tens_id -> ID tens_id_1 .)
    GT              reduce using rule 12 (tens_id -> ID tens_id_1 .)
    NOT_EQ          reduce using rule 12 (tens_id -> ID tens_id_1 .)
    EQ              reduce using rule 12 (tens_id -> ID tens_id_1 .)
    AND             reduce using rule 12 (tens_id -> ID tens_id_1 .)
    OR              reduce using rule 12 (tens_id -> ID tens_id_1 .)
    NEWLINE         reduce using rule 12 (tens_id -> ID tens_id_1 .)
    SEMICOLON       reduce using rule 12 (tens_id -> ID tens_id_1 .)
    $end            reduce using rule 12 (tens_id -> ID tens_id_1 .)
    R_PAREN         reduce using rule 12 (tens_id -> ID tens_id_1 .)
    COMMA           reduce using rule 12 (tens_id -> ID tens_id_1 .)
    R_BRACKET       reduce using rule 12 (tens_id -> ID tens_id_1 .)


state 102

    (13) tens_id_1 -> L_BRACKET . expr R_BRACKET tens_id_1
    (14) tens_id_1 -> L_BRACKET . expr R_BRACKET
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    ID              shift and go to state 52
    L_PAREN         shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 135
    t_expr                         shift and go to state 42
    g_expr                         shift and go to state 43
    m_expr                         shift and go to state 44
    term                           shift and go to state 45
    exp_factor                     shift and go to state 48
    factor                         shift and go to state 49
    factor_1                       shift and go to state 50
    tens_id                        shift and go to state 53
    tens                           shift and go to state 54
    func_call                      shift and go to state 55
    const                          shift and go to state 56

state 103

    (55) factor_1 -> L_PAREN expr . R_PAREN
    R_PAREN         shift and go to state 136


state 104

    (9) tens -> L_BRACKET expr . tens_1
    (10) tens_1 -> . COMMA expr tens_1
    (11) tens_1 -> . R_BRACKET
    COMMA           shift and go to state 138
    R_BRACKET       shift and go to state 139

    tens_1                         shift and go to state 137

state 105

    (60) func_call -> ID L_PAREN func_call_1 .
    NEWLINE         reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    SEMICOLON       reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    $end            reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    EXP             reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    MOD             reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    DIV             reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    MULT            reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    MINUS           reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    PLUS            reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    LEQT            reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    GEQT            reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    LT              reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    GT              reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    NOT_EQ          reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    EQ              reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    AND             reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    OR              reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    R_PAREN         reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    COMMA           reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)
    R_BRACKET       reduce using rule 60 (func_call -> ID L_PAREN func_call_1 .)


state 106

    (61) func_call_1 -> expr . COMMA func_call_1
    (62) func_call_1 -> expr . R_PAREN
    COMMA           shift and go to state 140
    R_PAREN         shift and go to state 141


state 107

    (63) func_call_1 -> R_PAREN .
    NEWLINE         reduce using rule 63 (func_call_1 -> R_PAREN .)
    SEMICOLON       reduce using rule 63 (func_call_1 -> R_PAREN .)
    $end            reduce using rule 63 (func_call_1 -> R_PAREN .)
    EXP             reduce using rule 63 (func_call_1 -> R_PAREN .)
    MOD             reduce using rule 63 (func_call_1 -> R_PAREN .)
    DIV             reduce using rule 63 (func_call_1 -> R_PAREN .)
    MULT            reduce using rule 63 (func_call_1 -> R_PAREN .)
    MINUS           reduce using rule 63 (func_call_1 -> R_PAREN .)
    PLUS            reduce using rule 63 (func_call_1 -> R_PAREN .)
    LEQT            reduce using rule 63 (func_call_1 -> R_PAREN .)
    GEQT            reduce using rule 63 (func_call_1 -> R_PAREN .)
    LT              reduce using rule 63 (func_call_1 -> R_PAREN .)
    GT              reduce using rule 63 (func_call_1 -> R_PAREN .)
    NOT_EQ          reduce using rule 63 (func_call_1 -> R_PAREN .)
    EQ              reduce using rule 63 (func_call_1 -> R_PAREN .)
    AND             reduce using rule 63 (func_call_1 -> R_PAREN .)
    OR              reduce using rule 63 (func_call_1 -> R_PAREN .)
    R_PAREN         reduce using rule 63 (func_call_1 -> R_PAREN .)
    COMMA           reduce using rule 63 (func_call_1 -> R_PAREN .)
    R_BRACKET       reduce using rule 63 (func_call_1 -> R_PAREN .)


state 108

    (64) assign -> ID ASSIG expr .
    NEWLINE         reduce using rule 64 (assign -> ID ASSIG expr .)
    SEMICOLON       reduce using rule 64 (assign -> ID ASSIG expr .)
    $end            reduce using rule 64 (assign -> ID ASSIG expr .)
    R_PAREN         reduce using rule 64 (assign -> ID ASSIG expr .)


state 109

    (59) write_file -> WRITE_FILE L_PAREN func_call_1 .
    NEWLINE         reduce using rule 59 (write_file -> WRITE_FILE L_PAREN func_call_1 .)
    SEMICOLON       reduce using rule 59 (write_file -> WRITE_FILE L_PAREN func_call_1 .)
    $end            reduce using rule 59 (write_file -> WRITE_FILE L_PAREN func_call_1 .)


state 110

    (58) read_file -> READ_FILE L_PAREN R_PAREN .
    NEWLINE         reduce using rule 58 (read_file -> READ_FILE L_PAREN R_PAREN .)
    SEMICOLON       reduce using rule 58 (read_file -> READ_FILE L_PAREN R_PAREN .)
    $end            reduce using rule 58 (read_file -> READ_FILE L_PAREN R_PAREN .)


state 111

    (57) print_rule -> PRINT L_PAREN func_call_1 .
    NEWLINE         reduce using rule 57 (print_rule -> PRINT L_PAREN func_call_1 .)
    SEMICOLON       reduce using rule 57 (print_rule -> PRINT L_PAREN func_call_1 .)
    $end            reduce using rule 57 (print_rule -> PRINT L_PAREN func_call_1 .)


state 112

    (56) read_line -> READ_LINE L_PAREN R_PAREN .
    NEWLINE         reduce using rule 56 (read_line -> READ_LINE L_PAREN R_PAREN .)
    SEMICOLON       reduce using rule 56 (read_line -> READ_LINE L_PAREN R_PAREN .)
    $end            reduce using rule 56 (read_line -> READ_LINE L_PAREN R_PAREN .)


state 113

    (89) func -> LET ID L_PAREN . func_params R_PAREN COLON func_type block
    (90) func_params -> . func_params_1
    (91) func_params -> . empty
    (92) func_params_1 -> . ID COLON const_type COMMA func_params_1
    (93) func_params_1 -> . ID COLON const_type
    (115) empty -> .
    ID              shift and go to state 142
    R_PAREN         reduce using rule 115 (empty -> .)

    func_params                    shift and go to state 143
    func_params_1                  shift and go to state 144
    empty                          shift and go to state 145

state 114

    (71) var_id -> ID var_id_1 .
    COLON           reduce using rule 71 (var_id -> ID var_id_1 .)


state 115

    (73) var_id_1 -> L_BRACKET . INT_V R_BRACKET var_id_1
    (74) var_id_1 -> L_BRACKET . INT_V R_BRACKET
    INT_V           shift and go to state 146


state 116

    (66) var_1 -> var_2 COMMA . var_1
    (66) var_1 -> . var_2 COMMA var_1
    (67) var_1 -> . var_2
    (68) var_2 -> . var_3 ASSIG expr
    (69) var_2 -> . var_3
    (70) var_3 -> . var_id COLON const_type
    (71) var_id -> . ID var_id_1
    (72) var_id -> . ID
    ID              shift and go to state 148

    var_2                          shift and go to state 71
    var_1                          shift and go to state 147
    var_3                          shift and go to state 72
    var_id                         shift and go to state 73

state 117

    (68) var_2 -> var_3 ASSIG . expr
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    ID              shift and go to state 52
    L_PAREN         shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 149
    t_expr                         shift and go to state 42
    g_expr                         shift and go to state 43
    m_expr                         shift and go to state 44
    term                           shift and go to state 45
    exp_factor                     shift and go to state 48
    factor                         shift and go to state 49
    factor_1                       shift and go to state 50
    tens_id                        shift and go to state 53
    tens                           shift and go to state 54
    func_call                      shift and go to state 55
    const                          shift and go to state 56

state 118

    (70) var_3 -> var_id COLON . const_type
    (18) const_type -> . GPU_BOOL_T
    (19) const_type -> . GPU_FLOAT_T
    (20) const_type -> . GPU_INT_T
    (21) const_type -> . BOOL_T
    (22) const_type -> . STRING_T
    (23) const_type -> . FLOAT_T
    (24) const_type -> . INT_T
    GPU_BOOL_T      shift and go to state 151
    GPU_FLOAT_T     shift and go to state 152
    GPU_INT_T       shift and go to state 153
    BOOL_T          shift and go to state 154
    STRING_T        shift and go to state 155
    FLOAT_T         shift and go to state 156
    INT_T           shift and go to state 157

    const_type                     shift and go to state 150

state 119

    (76) for_loop -> FOR L_PAREN var . SEMICOLON expr SEMICOLON assign R_PAREN block
    SEMICOLON       shift and go to state 158


state 120

    (65) var -> LET . var_1
    (66) var_1 -> . var_2 COMMA var_1
    (67) var_1 -> . var_2
    (68) var_2 -> . var_3 ASSIG expr
    (69) var_2 -> . var_3
    (70) var_3 -> . var_id COLON const_type
    (71) var_id -> . ID var_id_1
    (72) var_id -> . ID
    ID              shift and go to state 148

    var_1                          shift and go to state 69
    var_2                          shift and go to state 71
    var_3                          shift and go to state 72
    var_id                         shift and go to state 73

state 121

    (75) while_loop -> WHILE L_PAREN expr . R_PAREN block
    R_PAREN         shift and go to state 159


state 122

    (82) simple_else_if -> ELSE_IF L_PAREN . expr R_PAREN block complex_else_if
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    ID              shift and go to state 52
    L_PAREN         shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 160
    t_expr                         shift and go to state 42
    g_expr                         shift and go to state 43
    m_expr                         shift and go to state 44
    term                           shift and go to state 45
    exp_factor                     shift and go to state 48
    factor                         shift and go to state 49
    factor_1                       shift and go to state 50
    tens_id                        shift and go to state 53
    tens                           shift and go to state 54
    func_call                      shift and go to state 55
    const                          shift and go to state 56

state 123

    (81) simple_else -> ELSE block .
    RETURN          reduce using rule 81 (simple_else -> ELSE block .)
    ID              reduce using rule 81 (simple_else -> ELSE block .)
    WRITE_FILE      reduce using rule 81 (simple_else -> ELSE block .)
    READ_FILE       reduce using rule 81 (simple_else -> ELSE block .)
    PRINT           reduce using rule 81 (simple_else -> ELSE block .)
    READ_LINE       reduce using rule 81 (simple_else -> ELSE block .)
    LET             reduce using rule 81 (simple_else -> ELSE block .)
    FOR             reduce using rule 81 (simple_else -> ELSE block .)
    WHILE           reduce using rule 81 (simple_else -> ELSE block .)
    IF              reduce using rule 81 (simple_else -> ELSE block .)
    $end            reduce using rule 81 (simple_else -> ELSE block .)
    R_BRACE         reduce using rule 81 (simple_else -> ELSE block .)


state 124

    (15) block -> ignored_newlines . L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    L_BRACE         shift and go to state 161


state 125

    (80) simple_if -> IF L_PAREN expr . R_PAREN block
    R_PAREN         shift and go to state 162


state 126

    (25) expr -> t_expr OR expr .
    NEWLINE         reduce using rule 25 (expr -> t_expr OR expr .)
    SEMICOLON       reduce using rule 25 (expr -> t_expr OR expr .)
    $end            reduce using rule 25 (expr -> t_expr OR expr .)
    R_PAREN         reduce using rule 25 (expr -> t_expr OR expr .)
    COMMA           reduce using rule 25 (expr -> t_expr OR expr .)
    R_BRACKET       reduce using rule 25 (expr -> t_expr OR expr .)


state 127

    (27) t_expr -> g_expr AND t_expr .
    OR              reduce using rule 27 (t_expr -> g_expr AND t_expr .)
    NEWLINE         reduce using rule 27 (t_expr -> g_expr AND t_expr .)
    SEMICOLON       reduce using rule 27 (t_expr -> g_expr AND t_expr .)
    $end            reduce using rule 27 (t_expr -> g_expr AND t_expr .)
    R_PAREN         reduce using rule 27 (t_expr -> g_expr AND t_expr .)
    COMMA           reduce using rule 27 (t_expr -> g_expr AND t_expr .)
    R_BRACKET       reduce using rule 27 (t_expr -> g_expr AND t_expr .)


state 128

    (29) g_expr -> m_expr comparison m_expr .
    AND             reduce using rule 29 (g_expr -> m_expr comparison m_expr .)
    OR              reduce using rule 29 (g_expr -> m_expr comparison m_expr .)
    NEWLINE         reduce using rule 29 (g_expr -> m_expr comparison m_expr .)
    SEMICOLON       reduce using rule 29 (g_expr -> m_expr comparison m_expr .)
    $end            reduce using rule 29 (g_expr -> m_expr comparison m_expr .)
    R_PAREN         reduce using rule 29 (g_expr -> m_expr comparison m_expr .)
    COMMA           reduce using rule 29 (g_expr -> m_expr comparison m_expr .)
    R_BRACKET       reduce using rule 29 (g_expr -> m_expr comparison m_expr .)


state 129

    (37) m_expr -> term MINUS m_expr .
    LEQT            reduce using rule 37 (m_expr -> term MINUS m_expr .)
    GEQT            reduce using rule 37 (m_expr -> term MINUS m_expr .)
    LT              reduce using rule 37 (m_expr -> term MINUS m_expr .)
    GT              reduce using rule 37 (m_expr -> term MINUS m_expr .)
    NOT_EQ          reduce using rule 37 (m_expr -> term MINUS m_expr .)
    EQ              reduce using rule 37 (m_expr -> term MINUS m_expr .)
    AND             reduce using rule 37 (m_expr -> term MINUS m_expr .)
    OR              reduce using rule 37 (m_expr -> term MINUS m_expr .)
    NEWLINE         reduce using rule 37 (m_expr -> term MINUS m_expr .)
    SEMICOLON       reduce using rule 37 (m_expr -> term MINUS m_expr .)
    $end            reduce using rule 37 (m_expr -> term MINUS m_expr .)
    R_PAREN         reduce using rule 37 (m_expr -> term MINUS m_expr .)
    COMMA           reduce using rule 37 (m_expr -> term MINUS m_expr .)
