Grammar:

Rule 0     S' -> globals
    m_expr                         shift and go to state 128
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 92

    (45) factor -> MINUS factor_1 .
    EXP             reduce using rule 45 (factor -> MINUS factor_1 .)
    MOD             reduce using rule 45 (factor -> MINUS factor_1 .)
    DIV             reduce using rule 45 (factor -> MINUS factor_1 .)
    MULT            reduce using rule 45 (factor -> MINUS factor_1 .)
    MINUS           reduce using rule 45 (factor -> MINUS factor_1 .)
    PLUS            reduce using rule 45 (factor -> MINUS factor_1 .)
    LEQT            reduce using rule 45 (factor -> MINUS factor_1 .)
    GEQT            reduce using rule 45 (factor -> MINUS factor_1 .)
    LT              reduce using rule 45 (factor -> MINUS factor_1 .)
    GT              reduce using rule 45 (factor -> MINUS factor_1 .)
    NOT_EQ          reduce using rule 45 (factor -> MINUS factor_1 .)
    EQ              reduce using rule 45 (factor -> MINUS factor_1 .)
    AND             reduce using rule 45 (factor -> MINUS factor_1 .)
    OR              reduce using rule 45 (factor -> MINUS factor_1 .)
    NEWLINE         reduce using rule 45 (factor -> MINUS factor_1 .)
    SEMICOLON       reduce using rule 45 (factor -> MINUS factor_1 .)
    $end            reduce using rule 45 (factor -> MINUS factor_1 .)
    R_PAREN         reduce using rule 45 (factor -> MINUS factor_1 .)
    COMMA           reduce using rule 45 (factor -> MINUS factor_1 .)
    R_BRACKET       reduce using rule 45 (factor -> MINUS factor_1 .)


state 93

    (46) factor -> PLUS factor_1 .
    EXP             reduce using rule 46 (factor -> PLUS factor_1 .)
    MOD             reduce using rule 46 (factor -> PLUS factor_1 .)
    DIV             reduce using rule 46 (factor -> PLUS factor_1 .)
    MULT            reduce using rule 46 (factor -> PLUS factor_1 .)
    MINUS           reduce using rule 46 (factor -> PLUS factor_1 .)
    PLUS            reduce using rule 46 (factor -> PLUS factor_1 .)
    LEQT            reduce using rule 46 (factor -> PLUS factor_1 .)
    GEQT            reduce using rule 46 (factor -> PLUS factor_1 .)
    LT              reduce using rule 46 (factor -> PLUS factor_1 .)
    GT              reduce using rule 46 (factor -> PLUS factor_1 .)
    NOT_EQ          reduce using rule 46 (factor -> PLUS factor_1 .)
    EQ              reduce using rule 46 (factor -> PLUS factor_1 .)
    AND             reduce using rule 46 (factor -> PLUS factor_1 .)
    OR              reduce using rule 46 (factor -> PLUS factor_1 .)
    NEWLINE         reduce using rule 46 (factor -> PLUS factor_1 .)
    SEMICOLON       reduce using rule 46 (factor -> PLUS factor_1 .)
    $end            reduce using rule 46 (factor -> PLUS factor_1 .)
    R_PAREN         reduce using rule 46 (factor -> PLUS factor_1 .)
    COMMA           reduce using rule 46 (factor -> PLUS factor_1 .)
    R_BRACKET       reduce using rule 46 (factor -> PLUS factor_1 .)


state 94

    (39) term -> exp_factor MOD . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    exp_factor                     shift and go to state 44
    term                           shift and go to state 129
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 95

    (40) term -> exp_factor DIV . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    exp_factor                     shift and go to state 44
    term                           shift and go to state 130
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 96

    (41) term -> exp_factor MULT . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    exp_factor                     shift and go to state 44
    term                           shift and go to state 131
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 97

    (43) exp_factor -> factor EXP . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    factor                         shift and go to state 45
    exp_factor                     shift and go to state 132
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 98

    (47) factor -> NOT factor_1 .
    EXP             reduce using rule 47 (factor -> NOT factor_1 .)
    MOD             reduce using rule 47 (factor -> NOT factor_1 .)
    DIV             reduce using rule 47 (factor -> NOT factor_1 .)
    MULT            reduce using rule 47 (factor -> NOT factor_1 .)
    MINUS           reduce using rule 47 (factor -> NOT factor_1 .)
    PLUS            reduce using rule 47 (factor -> NOT factor_1 .)
    LEQT            reduce using rule 47 (factor -> NOT factor_1 .)
    GEQT            reduce using rule 47 (factor -> NOT factor_1 .)
    LT              reduce using rule 47 (factor -> NOT factor_1 .)
    GT              reduce using rule 47 (factor -> NOT factor_1 .)
    NOT_EQ          reduce using rule 47 (factor -> NOT factor_1 .)
    EQ              reduce using rule 47 (factor -> NOT factor_1 .)
    AND             reduce using rule 47 (factor -> NOT factor_1 .)
    OR              reduce using rule 47 (factor -> NOT factor_1 .)
    NEWLINE         reduce using rule 47 (factor -> NOT factor_1 .)
    SEMICOLON       reduce using rule 47 (factor -> NOT factor_1 .)
    $end            reduce using rule 47 (factor -> NOT factor_1 .)
    R_PAREN         reduce using rule 47 (factor -> NOT factor_1 .)
    COMMA           reduce using rule 47 (factor -> NOT factor_1 .)
    R_BRACKET       reduce using rule 47 (factor -> NOT factor_1 .)


state 99

    (13) tens_id -> ID L_BRACKET . expr R_BRACKET
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 133
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 100

    (12) tens_id -> tens_id L_BRACKET . expr R_BRACKET
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    tens_id                        shift and go to state 51
    expr                           shift and go to state 134
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 101

    (56) factor_1 -> L_PAREN expr . R_PAREN
    R_PAREN         shift and go to state 135


state 102

    (59) read_file -> READ_FILE L_PAREN . expr R_PAREN
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 136
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 103

    (57) read_line -> READ_LINE L_PAREN . R_PAREN
    R_PAREN         shift and go to state 137


state 104

    (9) tens -> L_BRACKET expr . tens_1
    (10) tens_1 -> . COMMA expr tens_1
    (11) tens_1 -> . R_BRACKET
    COMMA           shift and go to state 139
    R_BRACKET       shift and go to state 140

    tens_1                         shift and go to state 138

state 105

    (61) func_call -> ID L_PAREN func_call_1 .
    NEWLINE         reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    SEMICOLON       reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    $end            reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    EXP             reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    MOD             reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    DIV             reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    MULT            reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    MINUS           reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    PLUS            reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    LEQT            reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    GEQT            reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    LT              reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    GT              reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    NOT_EQ          reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    EQ              reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    AND             reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    OR              reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    R_PAREN         reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    COMMA           reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    R_BRACKET       reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)


state 106

    (62) func_call_1 -> expr . COMMA func_call_1
    (63) func_call_1 -> expr . R_PAREN
    COMMA           shift and go to state 141
    R_PAREN         shift and go to state 142


state 107

    (64) func_call_1 -> R_PAREN .
    NEWLINE         reduce using rule 64 (func_call_1 -> R_PAREN .)
    SEMICOLON       reduce using rule 64 (func_call_1 -> R_PAREN .)
    $end            reduce using rule 64 (func_call_1 -> R_PAREN .)
    EXP             reduce using rule 64 (func_call_1 -> R_PAREN .)
    MOD             reduce using rule 64 (func_call_1 -> R_PAREN .)
    DIV             reduce using rule 64 (func_call_1 -> R_PAREN .)
    MULT            reduce using rule 64 (func_call_1 -> R_PAREN .)
    MINUS           reduce using rule 64 (func_call_1 -> R_PAREN .)
    PLUS            reduce using rule 64 (func_call_1 -> R_PAREN .)
    LEQT            reduce using rule 64 (func_call_1 -> R_PAREN .)
    GEQT            reduce using rule 64 (func_call_1 -> R_PAREN .)
    LT              reduce using rule 64 (func_call_1 -> R_PAREN .)
    GT              reduce using rule 64 (func_call_1 -> R_PAREN .)
    NOT_EQ          reduce using rule 64 (func_call_1 -> R_PAREN .)
    EQ              reduce using rule 64 (func_call_1 -> R_PAREN .)
    AND             reduce using rule 64 (func_call_1 -> R_PAREN .)
    OR              reduce using rule 64 (func_call_1 -> R_PAREN .)
    R_PAREN         reduce using rule 64 (func_call_1 -> R_PAREN .)
    COMMA           reduce using rule 64 (func_call_1 -> R_PAREN .)
    R_BRACKET       reduce using rule 64 (func_call_1 -> R_PAREN .)


state 108

    (65) assign -> ID ASSIG expr .
    NEWLINE         reduce using rule 65 (assign -> ID ASSIG expr .)
    SEMICOLON       reduce using rule 65 (assign -> ID ASSIG expr .)
    $end            reduce using rule 65 (assign -> ID ASSIG expr .)
    R_PAREN         reduce using rule 65 (assign -> ID ASSIG expr .)


state 109

    (60) write_file -> WRITE_FILE L_PAREN func_call_1 .
    NEWLINE         reduce using rule 60 (write_file -> WRITE_FILE L_PAREN func_call_1 .)
    SEMICOLON       reduce using rule 60 (write_file -> WRITE_FILE L_PAREN func_call_1 .)
    $end            reduce using rule 60 (write_file -> WRITE_FILE L_PAREN func_call_1 .)


state 110

    (58) print_rule -> PRINT L_PAREN func_call_1 .
    NEWLINE         reduce using rule 58 (print_rule -> PRINT L_PAREN func_call_1 .)
    SEMICOLON       reduce using rule 58 (print_rule -> PRINT L_PAREN func_call_1 .)
    $end            reduce using rule 58 (print_rule -> PRINT L_PAREN func_call_1 .)


state 111

    (88) func -> LET ID L_PAREN . func_params R_PAREN COLON func_type block
    (89) func_params -> . empty
    (90) func_params -> . func_params_1
    (112) empty -> .
    (91) func_params_1 -> . ID COLON const_type COMMA func_params_1
    (92) func_params_1 -> . ID COLON const_type
    R_PAREN         reduce using rule 112 (empty -> .)
    ID              shift and go to state 143

    func_params                    shift and go to state 144
    empty                          shift and go to state 145
    func_params_1                  shift and go to state 146

state 112

    (67) var_1 -> var_2 COMMA . var_1
    (67) var_1 -> . var_2 COMMA var_1
    (68) var_1 -> . var_2
    (69) var_2 -> . var_3 ASSIG expr
    (70) var_2 -> . var_3
    (71) var_3 -> . var_id COLON const_type
    (72) var_id -> . var_id L_BRACKET INT_V R_BRACKET
    (73) var_id -> . ID
    ID              shift and go to state 148

    var_2                          shift and go to state 69
    var_1                          shift and go to state 147
    var_3                          shift and go to state 70
    var_id                         shift and go to state 71

state 113

    (69) var_2 -> var_3 ASSIG . expr
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 149
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 114

    (71) var_3 -> var_id COLON . const_type
    (17) const_type -> . GPU_BOOL_T
    (18) const_type -> . GPU_FLOAT_T
    (19) const_type -> . GPU_INT_T
    (20) const_type -> . BOOL_T
    (21) const_type -> . STRING_T
    (22) const_type -> . FLOAT_T
    (23) const_type -> . INT_T
    GPU_BOOL_T      shift and go to state 151
    GPU_FLOAT_T     shift and go to state 152
    GPU_INT_T       shift and go to state 153
    BOOL_T          shift and go to state 154
    STRING_T        shift and go to state 155
    FLOAT_T         shift and go to state 156
    INT_T           shift and go to state 157

    const_type                     shift and go to state 150

state 115

    (72) var_id -> var_id L_BRACKET . INT_V R_BRACKET
    INT_V           shift and go to state 158


state 116

    (75) for_loop -> FOR L_PAREN var . SEMICOLON expr SEMICOLON assign R_PAREN block
    SEMICOLON       shift and go to state 159


state 117

    (66) var -> LET . var_1
    (67) var_1 -> . var_2 COMMA var_1
    (68) var_1 -> . var_2
    (69) var_2 -> . var_3 ASSIG expr
    (70) var_2 -> . var_3
    (71) var_3 -> . var_id COLON const_type
    (72) var_id -> . var_id L_BRACKET INT_V R_BRACKET
    (73) var_id -> . ID
    ID              shift and go to state 148

    var_1                          shift and go to state 67
    var_2                          shift and go to state 69
    var_3                          shift and go to state 70
    var_id                         shift and go to state 71

state 118

    (74) while_loop -> WHILE L_PAREN expr . R_PAREN block
    R_PAREN         shift and go to state 160


state 119

    (86) cond_if_else_if -> simple_if simple_else_if simple_else .
    RETURN          reduce using rule 86 (cond_if_else_if -> simple_if simple_else_if simple_else .)
    ID              reduce using rule 86 (cond_if_else_if -> simple_if simple_else_if simple_else .)
    WRITE_FILE      reduce using rule 86 (cond_if_else_if -> simple_if simple_else_if simple_else .)
    PRINT           reduce using rule 86 (cond_if_else_if -> simple_if simple_else_if simple_else .)
    LET             reduce using rule 86 (cond_if_else_if -> simple_if simple_else_if simple_else .)
    FOR             reduce using rule 86 (cond_if_else_if -> simple_if simple_else_if simple_else .)
