Grammar:

Rule 0     S' -> globals
    MINUS           reduce using rule 50 (factor -> factor_1 .)
    PLUS            reduce using rule 50 (factor -> factor_1 .)
    LEQT            reduce using rule 50 (factor -> factor_1 .)
    GEQT            reduce using rule 50 (factor -> factor_1 .)
    LT              reduce using rule 50 (factor -> factor_1 .)
    GT              reduce using rule 50 (factor -> factor_1 .)
    NOT_EQ          reduce using rule 50 (factor -> factor_1 .)
    EQ              reduce using rule 50 (factor -> factor_1 .)
    AND             reduce using rule 50 (factor -> factor_1 .)
    OR              reduce using rule 50 (factor -> factor_1 .)
    COMMA           reduce using rule 50 (factor -> factor_1 .)
    R_PAREN         reduce using rule 50 (factor -> factor_1 .)
    NEWLINE         reduce using rule 50 (factor -> factor_1 .)
    SEMICOLON       reduce using rule 50 (factor -> factor_1 .)
    $end            reduce using rule 50 (factor -> factor_1 .)
    R_BRACKET       reduce using rule 50 (factor -> factor_1 .)


state 77

    (49) factor -> NOT . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    factor_1                       shift and go to state 137
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 78

    (51) factor_1 -> tens_id .
    EXP             reduce using rule 51 (factor_1 -> tens_id .)
    MOD             reduce using rule 51 (factor_1 -> tens_id .)
    DIV             reduce using rule 51 (factor_1 -> tens_id .)
    MULT            reduce using rule 51 (factor_1 -> tens_id .)
    MINUS           reduce using rule 51 (factor_1 -> tens_id .)
    PLUS            reduce using rule 51 (factor_1 -> tens_id .)
    LEQT            reduce using rule 51 (factor_1 -> tens_id .)
    GEQT            reduce using rule 51 (factor_1 -> tens_id .)
    LT              reduce using rule 51 (factor_1 -> tens_id .)
    GT              reduce using rule 51 (factor_1 -> tens_id .)
    NOT_EQ          reduce using rule 51 (factor_1 -> tens_id .)
    EQ              reduce using rule 51 (factor_1 -> tens_id .)
    AND             reduce using rule 51 (factor_1 -> tens_id .)
    OR              reduce using rule 51 (factor_1 -> tens_id .)
    COMMA           reduce using rule 51 (factor_1 -> tens_id .)
    R_PAREN         reduce using rule 51 (factor_1 -> tens_id .)
    NEWLINE         reduce using rule 51 (factor_1 -> tens_id .)
    SEMICOLON       reduce using rule 51 (factor_1 -> tens_id .)
    $end            reduce using rule 51 (factor_1 -> tens_id .)
    R_BRACKET       reduce using rule 51 (factor_1 -> tens_id .)


state 79

    (52) factor_1 -> tens .
    EXP             reduce using rule 52 (factor_1 -> tens .)
    MOD             reduce using rule 52 (factor_1 -> tens .)
    DIV             reduce using rule 52 (factor_1 -> tens .)
    MULT            reduce using rule 52 (factor_1 -> tens .)
    MINUS           reduce using rule 52 (factor_1 -> tens .)
    PLUS            reduce using rule 52 (factor_1 -> tens .)
    LEQT            reduce using rule 52 (factor_1 -> tens .)
    GEQT            reduce using rule 52 (factor_1 -> tens .)
    LT              reduce using rule 52 (factor_1 -> tens .)
    GT              reduce using rule 52 (factor_1 -> tens .)
    NOT_EQ          reduce using rule 52 (factor_1 -> tens .)
    EQ              reduce using rule 52 (factor_1 -> tens .)
    AND             reduce using rule 52 (factor_1 -> tens .)
    OR              reduce using rule 52 (factor_1 -> tens .)
    COMMA           reduce using rule 52 (factor_1 -> tens .)
    R_PAREN         reduce using rule 52 (factor_1 -> tens .)
    NEWLINE         reduce using rule 52 (factor_1 -> tens .)
    SEMICOLON       reduce using rule 52 (factor_1 -> tens .)
    $end            reduce using rule 52 (factor_1 -> tens .)
    R_BRACKET       reduce using rule 52 (factor_1 -> tens .)


state 80

    (53) factor_1 -> func_call .
    EXP             reduce using rule 53 (factor_1 -> func_call .)
    MOD             reduce using rule 53 (factor_1 -> func_call .)
    DIV             reduce using rule 53 (factor_1 -> func_call .)
    MULT            reduce using rule 53 (factor_1 -> func_call .)
    MINUS           reduce using rule 53 (factor_1 -> func_call .)
    PLUS            reduce using rule 53 (factor_1 -> func_call .)
    LEQT            reduce using rule 53 (factor_1 -> func_call .)
    GEQT            reduce using rule 53 (factor_1 -> func_call .)
    LT              reduce using rule 53 (factor_1 -> func_call .)
    GT              reduce using rule 53 (factor_1 -> func_call .)
    NOT_EQ          reduce using rule 53 (factor_1 -> func_call .)
    EQ              reduce using rule 53 (factor_1 -> func_call .)
    AND             reduce using rule 53 (factor_1 -> func_call .)
    OR              reduce using rule 53 (factor_1 -> func_call .)
    COMMA           reduce using rule 53 (factor_1 -> func_call .)
    R_PAREN         reduce using rule 53 (factor_1 -> func_call .)
    NEWLINE         reduce using rule 53 (factor_1 -> func_call .)
    SEMICOLON       reduce using rule 53 (factor_1 -> func_call .)
    $end            reduce using rule 53 (factor_1 -> func_call .)
    R_BRACKET       reduce using rule 53 (factor_1 -> func_call .)


state 81

    (55) factor_1 -> const .
    EXP             reduce using rule 55 (factor_1 -> const .)
    MOD             reduce using rule 55 (factor_1 -> const .)
    DIV             reduce using rule 55 (factor_1 -> const .)
    MULT            reduce using rule 55 (factor_1 -> const .)
    MINUS           reduce using rule 55 (factor_1 -> const .)
    PLUS            reduce using rule 55 (factor_1 -> const .)
    LEQT            reduce using rule 55 (factor_1 -> const .)
    GEQT            reduce using rule 55 (factor_1 -> const .)
    LT              reduce using rule 55 (factor_1 -> const .)
    GT              reduce using rule 55 (factor_1 -> const .)
    NOT_EQ          reduce using rule 55 (factor_1 -> const .)
    EQ              reduce using rule 55 (factor_1 -> const .)
    AND             reduce using rule 55 (factor_1 -> const .)
    OR              reduce using rule 55 (factor_1 -> const .)
    COMMA           reduce using rule 55 (factor_1 -> const .)
    R_PAREN         reduce using rule 55 (factor_1 -> const .)
    NEWLINE         reduce using rule 55 (factor_1 -> const .)
    SEMICOLON       reduce using rule 55 (factor_1 -> const .)
    $end            reduce using rule 55 (factor_1 -> const .)
    R_BRACKET       reduce using rule 55 (factor_1 -> const .)


state 82

    (9) tens -> L_BRACKET . expr tens_1
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    expr                           shift and go to state 138
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 83

    (5) const -> STRING_V .
    EXP             reduce using rule 5 (const -> STRING_V .)
    MOD             reduce using rule 5 (const -> STRING_V .)
    DIV             reduce using rule 5 (const -> STRING_V .)
    MULT            reduce using rule 5 (const -> STRING_V .)
    MINUS           reduce using rule 5 (const -> STRING_V .)
    PLUS            reduce using rule 5 (const -> STRING_V .)
    LEQT            reduce using rule 5 (const -> STRING_V .)
    GEQT            reduce using rule 5 (const -> STRING_V .)
    LT              reduce using rule 5 (const -> STRING_V .)
    GT              reduce using rule 5 (const -> STRING_V .)
    NOT_EQ          reduce using rule 5 (const -> STRING_V .)
    EQ              reduce using rule 5 (const -> STRING_V .)
    AND             reduce using rule 5 (const -> STRING_V .)
    OR              reduce using rule 5 (const -> STRING_V .)
    COMMA           reduce using rule 5 (const -> STRING_V .)
    R_PAREN         reduce using rule 5 (const -> STRING_V .)
    NEWLINE         reduce using rule 5 (const -> STRING_V .)
    SEMICOLON       reduce using rule 5 (const -> STRING_V .)
    $end            reduce using rule 5 (const -> STRING_V .)
    R_BRACKET       reduce using rule 5 (const -> STRING_V .)


state 84

    (6) const -> BOOL_V .
    EXP             reduce using rule 6 (const -> BOOL_V .)
    MOD             reduce using rule 6 (const -> BOOL_V .)
    DIV             reduce using rule 6 (const -> BOOL_V .)
    MULT            reduce using rule 6 (const -> BOOL_V .)
    MINUS           reduce using rule 6 (const -> BOOL_V .)
    PLUS            reduce using rule 6 (const -> BOOL_V .)
    LEQT            reduce using rule 6 (const -> BOOL_V .)
    GEQT            reduce using rule 6 (const -> BOOL_V .)
    LT              reduce using rule 6 (const -> BOOL_V .)
    GT              reduce using rule 6 (const -> BOOL_V .)
    NOT_EQ          reduce using rule 6 (const -> BOOL_V .)
    EQ              reduce using rule 6 (const -> BOOL_V .)
    AND             reduce using rule 6 (const -> BOOL_V .)
    OR              reduce using rule 6 (const -> BOOL_V .)
    COMMA           reduce using rule 6 (const -> BOOL_V .)
    R_PAREN         reduce using rule 6 (const -> BOOL_V .)
    NEWLINE         reduce using rule 6 (const -> BOOL_V .)
    SEMICOLON       reduce using rule 6 (const -> BOOL_V .)
    $end            reduce using rule 6 (const -> BOOL_V .)
    R_BRACKET       reduce using rule 6 (const -> BOOL_V .)


state 85

    (7) const -> FLOAT_V .
    EXP             reduce using rule 7 (const -> FLOAT_V .)
    MOD             reduce using rule 7 (const -> FLOAT_V .)
    DIV             reduce using rule 7 (const -> FLOAT_V .)
    MULT            reduce using rule 7 (const -> FLOAT_V .)
    MINUS           reduce using rule 7 (const -> FLOAT_V .)
    PLUS            reduce using rule 7 (const -> FLOAT_V .)
    LEQT            reduce using rule 7 (const -> FLOAT_V .)
    GEQT            reduce using rule 7 (const -> FLOAT_V .)
    LT              reduce using rule 7 (const -> FLOAT_V .)
    GT              reduce using rule 7 (const -> FLOAT_V .)
    NOT_EQ          reduce using rule 7 (const -> FLOAT_V .)
    EQ              reduce using rule 7 (const -> FLOAT_V .)
    AND             reduce using rule 7 (const -> FLOAT_V .)
    OR              reduce using rule 7 (const -> FLOAT_V .)
    COMMA           reduce using rule 7 (const -> FLOAT_V .)
    R_PAREN         reduce using rule 7 (const -> FLOAT_V .)
    NEWLINE         reduce using rule 7 (const -> FLOAT_V .)
    SEMICOLON       reduce using rule 7 (const -> FLOAT_V .)
    $end            reduce using rule 7 (const -> FLOAT_V .)
    R_BRACKET       reduce using rule 7 (const -> FLOAT_V .)


state 86

    (8) const -> INT_V .
    EXP             reduce using rule 8 (const -> INT_V .)
    MOD             reduce using rule 8 (const -> INT_V .)
    DIV             reduce using rule 8 (const -> INT_V .)
    MULT            reduce using rule 8 (const -> INT_V .)
    MINUS           reduce using rule 8 (const -> INT_V .)
    PLUS            reduce using rule 8 (const -> INT_V .)
    LEQT            reduce using rule 8 (const -> INT_V .)
    GEQT            reduce using rule 8 (const -> INT_V .)
    LT              reduce using rule 8 (const -> INT_V .)
    GT              reduce using rule 8 (const -> INT_V .)
    NOT_EQ          reduce using rule 8 (const -> INT_V .)
    EQ              reduce using rule 8 (const -> INT_V .)
    AND             reduce using rule 8 (const -> INT_V .)
    OR              reduce using rule 8 (const -> INT_V .)
    COMMA           reduce using rule 8 (const -> INT_V .)
    R_PAREN         reduce using rule 8 (const -> INT_V .)
    NEWLINE         reduce using rule 8 (const -> INT_V .)
    SEMICOLON       reduce using rule 8 (const -> INT_V .)
    $end            reduce using rule 8 (const -> INT_V .)
    R_BRACKET       reduce using rule 8 (const -> INT_V .)


state 87

    (65) assign -> ID ASSIG expr .
    NEWLINE         reduce using rule 65 (assign -> ID ASSIG expr .)
    SEMICOLON       reduce using rule 65 (assign -> ID ASSIG expr .)
    $end            reduce using rule 65 (assign -> ID ASSIG expr .)
    R_PAREN         reduce using rule 65 (assign -> ID ASSIG expr .)


state 88

    (15) block -> ignored_newlines L_BRACE . block_1 R_BRACE
    (16) block_1 -> . empty
    (17) block_1 -> . ret block_1
    (18) block_1 -> . statement block_1
    (112) empty -> .
    (93) ret -> . RETURN expr eos
    (94) statement -> . NEWLINE
    (95) statement -> . block_statements NEWLINE
    (96) statement -> . statements eos
    (104) block_statements -> . func
    (105) block_statements -> . cond_else_if
    (106) block_statements -> . cond_else
    (107) block_statements -> . cond
    (108) block_statements -> . for_loop
    (109) block_statements -> . while_loop
    (97) statements -> . func_call
    (98) statements -> . write_file
    (99) statements -> . read_file
    (100) statements -> . print_rule
    (101) statements -> . read_line
    (102) statements -> . assign
    (103) statements -> . var
    (86) func -> . LET ID L_PAREN func_params R_PAREN COLON func_type block
    (83) cond_else_if -> . else_if cond_else_if
    (84) cond_else_if -> . else_if
    (82) cond_else -> . ELSE block
    (78) cond -> . IF L_PAREN expr R_PAREN block cond_prima
    (77) for_loop -> . FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    (76) while_loop -> . WHILE L_PAREN expr R_PAREN block
    (61) func_call -> . ID L_PAREN func_call_1
    (60) write_file -> . WRITE_FILE L_PAREN func_call_1
    (59) read_file -> . READ_FILE L_PAREN R_PAREN
    (58) print_rule -> . PRINT L_PAREN func_call_1
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (65) assign -> . ID ASSIG expr
    (66) var -> . LET var_1
    (85) else_if -> . ELSE_IF L_PAREN expr R_PAREN block
    R_BRACE         reduce using rule 112 (empty -> .)
    RETURN          shift and go to state 143
    NEWLINE         shift and go to state 19
    LET             shift and go to state 20
    ELSE            shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 21
    WRITE_FILE      shift and go to state 27
    READ_FILE       shift and go to state 28
    PRINT           shift and go to state 29
    READ_LINE       shift and go to state 30
    ELSE_IF         shift and go to state 31

    block_1                        shift and go to state 139
    empty                          shift and go to state 140
    ret                            shift and go to state 141
    statement                      shift and go to state 142
    block_statements               shift and go to state 144
    statements                     shift and go to state 145
    func                           shift and go to state 6
    cond_else_if                   shift and go to state 7
    cond_else                      shift and go to state 8
    cond                           shift and go to state 9
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    func_call                      shift and go to state 12
    write_file                     shift and go to state 13
    read_file                      shift and go to state 14
    print_rule                     shift and go to state 15
    read_line                      shift and go to state 16
    assign                         shift and go to state 17
    var                            shift and go to state 18
    else_if                        shift and go to state 22

state 89

    (114) ignored_newlines -> NEWLINE ignored_newlines .
    L_BRACE         reduce using rule 114 (ignored_newlines -> NEWLINE ignored_newlines .)


state 90

    (78) cond -> IF L_PAREN expr . R_PAREN block cond_prima
    R_PAREN         shift and go to state 146


state 91

    (77) for_loop -> FOR L_PAREN var . SEMICOLON expr SEMICOLON assign R_PAREN block
    SEMICOLON       shift and go to state 147


state 92

    (66) var -> LET . var_1
    (67) var_1 -> . var_2 COMMA var_1
    (68) var_1 -> . var_2
    (69) var_2 -> . var_3 ASSIG expr
    (70) var_2 -> . var_3
    (71) var_3 -> . var_id COLON const_type
    (72) var_id -> . ID var_id_1
    (73) var_id -> . ID
    ID              shift and go to state 105

    var_1                          shift and go to state 38
    var_2                          shift and go to state 39
    var_3                          shift and go to state 40
    var_id                         shift and go to state 41

state 93

    (76) while_loop -> WHILE L_PAREN expr . R_PAREN block
    R_PAREN         shift and go to state 148


state 94

    (60) write_file -> WRITE_FILE L_PAREN func_call_1 .
    NEWLINE         reduce using rule 60 (write_file -> WRITE_FILE L_PAREN func_call_1 .)
    SEMICOLON       reduce using rule 60 (write_file -> WRITE_FILE L_PAREN func_call_1 .)
    $end            reduce using rule 60 (write_file -> WRITE_FILE L_PAREN func_call_1 .)


state 95

    (59) read_file -> READ_FILE L_PAREN R_PAREN .
    NEWLINE         reduce using rule 59 (read_file -> READ_FILE L_PAREN R_PAREN .)
    SEMICOLON       reduce using rule 59 (read_file -> READ_FILE L_PAREN R_PAREN .)
    $end            reduce using rule 59 (read_file -> READ_FILE L_PAREN R_PAREN .)


state 96

    (58) print_rule -> PRINT L_PAREN func_call_1 .
    NEWLINE         reduce using rule 58 (print_rule -> PRINT L_PAREN func_call_1 .)
    SEMICOLON       reduce using rule 58 (print_rule -> PRINT L_PAREN func_call_1 .)
    $end            reduce using rule 58 (print_rule -> PRINT L_PAREN func_call_1 .)


state 97

    (57) read_line -> READ_LINE L_PAREN R_PAREN .
    NEWLINE         reduce using rule 57 (read_line -> READ_LINE L_PAREN R_PAREN .)
    SEMICOLON       reduce using rule 57 (read_line -> READ_LINE L_PAREN R_PAREN .)
    $end            reduce using rule 57 (read_line -> READ_LINE L_PAREN R_PAREN .)


state 98

    (85) else_if -> ELSE_IF L_PAREN expr . R_PAREN block
    R_PAREN         shift and go to state 149


state 99

    (89) func_params_1 -> ID . COLON const_type COMMA func_params_1
    (90) func_params_1 -> ID . COLON const_type
    COLON           shift and go to state 150


state 100

    (86) func -> LET ID L_PAREN func_params . R_PAREN COLON func_type block
    R_PAREN         shift and go to state 151


state 101

    (87) func_params -> func_params_1 .
    R_PAREN         reduce using rule 87 (func_params -> func_params_1 .)


state 102

    (88) func_params -> empty .
    R_PAREN         reduce using rule 88 (func_params -> empty .)


state 103

    (74) var_id_1 -> L_BRACKET INT_V . R_BRACKET var_id_1
    (75) var_id_1 -> L_BRACKET INT_V . R_BRACKET
    R_BRACKET       shift and go to state 152


state 104

    (67) var_1 -> var_2 COMMA var_1 .
    NEWLINE         reduce using rule 67 (var_1 -> var_2 COMMA var_1 .)
    SEMICOLON       reduce using rule 67 (var_1 -> var_2 COMMA var_1 .)
    $end            reduce using rule 67 (var_1 -> var_2 COMMA var_1 .)


state 105

    (72) var_id -> ID . var_id_1
    (73) var_id -> ID .
    (74) var_id_1 -> . L_BRACKET INT_V R_BRACKET var_id_1
    (75) var_id_1 -> . L_BRACKET INT_V R_BRACKET
    COLON           reduce using rule 73 (var_id -> ID .)
    L_BRACKET       shift and go to state 59

    var_id_1                       shift and go to state 58

state 106

    (69) var_2 -> var_3 ASSIG expr .
    COMMA           reduce using rule 69 (var_2 -> var_3 ASSIG expr .)
    NEWLINE         reduce using rule 69 (var_2 -> var_3 ASSIG expr .)
    SEMICOLON       reduce using rule 69 (var_2 -> var_3 ASSIG expr .)
    $end            reduce using rule 69 (var_2 -> var_3 ASSIG expr .)


state 107

    (71) var_3 -> var_id COLON const_type .
    ASSIG           reduce using rule 71 (var_3 -> var_id COLON const_type .)
    COMMA           reduce using rule 71 (var_3 -> var_id COLON const_type .)
    NEWLINE         reduce using rule 71 (var_3 -> var_id COLON const_type .)
    SEMICOLON       reduce using rule 71 (var_3 -> var_id COLON const_type .)
    $end            reduce using rule 71 (var_3 -> var_id COLON const_type .)


state 108

    (19) const_type -> GPU_BOOL_T .
    ASSIG           reduce using rule 19 (const_type -> GPU_BOOL_T .)
    COMMA           reduce using rule 19 (const_type -> GPU_BOOL_T .)
    NEWLINE         reduce using rule 19 (const_type -> GPU_BOOL_T .)
    SEMICOLON       reduce using rule 19 (const_type -> GPU_BOOL_T .)
    $end            reduce using rule 19 (const_type -> GPU_BOOL_T .)
    R_PAREN         reduce using rule 19 (const_type -> GPU_BOOL_T .)
    L_BRACE         reduce using rule 19 (const_type -> GPU_BOOL_T .)


state 109

    (20) const_type -> GPU_FLOAT_T .
    ASSIG           reduce using rule 20 (const_type -> GPU_FLOAT_T .)
    COMMA           reduce using rule 20 (const_type -> GPU_FLOAT_T .)
    NEWLINE         reduce using rule 20 (const_type -> GPU_FLOAT_T .)
    SEMICOLON       reduce using rule 20 (const_type -> GPU_FLOAT_T .)
    $end            reduce using rule 20 (const_type -> GPU_FLOAT_T .)
    R_PAREN         reduce using rule 20 (const_type -> GPU_FLOAT_T .)
    L_BRACE         reduce using rule 20 (const_type -> GPU_FLOAT_T .)


state 110

    (21) const_type -> GPU_INT_T .
    ASSIG           reduce using rule 21 (const_type -> GPU_INT_T .)
    COMMA           reduce using rule 21 (const_type -> GPU_INT_T .)
    NEWLINE         reduce using rule 21 (const_type -> GPU_INT_T .)
    SEMICOLON       reduce using rule 21 (const_type -> GPU_INT_T .)
    $end            reduce using rule 21 (const_type -> GPU_INT_T .)
    R_PAREN         reduce using rule 21 (const_type -> GPU_INT_T .)
    L_BRACE         reduce using rule 21 (const_type -> GPU_INT_T .)


state 111

    (22) const_type -> BOOL_T .
    ASSIG           reduce using rule 22 (const_type -> BOOL_T .)
    COMMA           reduce using rule 22 (const_type -> BOOL_T .)
    NEWLINE         reduce using rule 22 (const_type -> BOOL_T .)
    SEMICOLON       reduce using rule 22 (const_type -> BOOL_T .)
    $end            reduce using rule 22 (const_type -> BOOL_T .)
    R_PAREN         reduce using rule 22 (const_type -> BOOL_T .)
    L_BRACE         reduce using rule 22 (const_type -> BOOL_T .)


state 112

    (23) const_type -> STRING_T .
    ASSIG           reduce using rule 23 (const_type -> STRING_T .)
    COMMA           reduce using rule 23 (const_type -> STRING_T .)
    NEWLINE         reduce using rule 23 (const_type -> STRING_T .)
    SEMICOLON       reduce using rule 23 (const_type -> STRING_T .)
    $end            reduce using rule 23 (const_type -> STRING_T .)
    R_PAREN         reduce using rule 23 (const_type -> STRING_T .)
    L_BRACE         reduce using rule 23 (const_type -> STRING_T .)


state 113

    (24) const_type -> FLOAT_T .
    ASSIG           reduce using rule 24 (const_type -> FLOAT_T .)
    COMMA           reduce using rule 24 (const_type -> FLOAT_T .)
    NEWLINE         reduce using rule 24 (const_type -> FLOAT_T .)
    SEMICOLON       reduce using rule 24 (const_type -> FLOAT_T .)
    $end            reduce using rule 24 (const_type -> FLOAT_T .)
    R_PAREN         reduce using rule 24 (const_type -> FLOAT_T .)
    L_BRACE         reduce using rule 24 (const_type -> FLOAT_T .)


state 114

    (25) const_type -> INT_T .
    ASSIG           reduce using rule 25 (const_type -> INT_T .)
    COMMA           reduce using rule 25 (const_type -> INT_T .)
    NEWLINE         reduce using rule 25 (const_type -> INT_T .)
    SEMICOLON       reduce using rule 25 (const_type -> INT_T .)
    $end            reduce using rule 25 (const_type -> INT_T .)
    R_PAREN         reduce using rule 25 (const_type -> INT_T .)
    L_BRACE         reduce using rule 25 (const_type -> INT_T .)


state 115

    (12) tens_id -> ID tens_id_1 .
    EXP             reduce using rule 12 (tens_id -> ID tens_id_1 .)
    MOD             reduce using rule 12 (tens_id -> ID tens_id_1 .)
    DIV             reduce using rule 12 (tens_id -> ID tens_id_1 .)
    MULT            reduce using rule 12 (tens_id -> ID tens_id_1 .)
    MINUS           reduce using rule 12 (tens_id -> ID tens_id_1 .)
    PLUS            reduce using rule 12 (tens_id -> ID tens_id_1 .)
    LEQT            reduce using rule 12 (tens_id -> ID tens_id_1 .)
    GEQT            reduce using rule 12 (tens_id -> ID tens_id_1 .)
    LT              reduce using rule 12 (tens_id -> ID tens_id_1 .)
    GT              reduce using rule 12 (tens_id -> ID tens_id_1 .)
    NOT_EQ          reduce using rule 12 (tens_id -> ID tens_id_1 .)
    EQ              reduce using rule 12 (tens_id -> ID tens_id_1 .)
    AND             reduce using rule 12 (tens_id -> ID tens_id_1 .)
    OR              reduce using rule 12 (tens_id -> ID tens_id_1 .)
    COMMA           reduce using rule 12 (tens_id -> ID tens_id_1 .)
    R_PAREN         reduce using rule 12 (tens_id -> ID tens_id_1 .)
    NEWLINE         reduce using rule 12 (tens_id -> ID tens_id_1 .)
    SEMICOLON       reduce using rule 12 (tens_id -> ID tens_id_1 .)
    $end            reduce using rule 12 (tens_id -> ID tens_id_1 .)
    R_BRACKET       reduce using rule 12 (tens_id -> ID tens_id_1 .)


state 116

    (13) tens_id_1 -> L_BRACKET . expr R_BRACKET tens_id_1
    (14) tens_id_1 -> L_BRACKET . expr R_BRACKET
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    expr                           shift and go to state 153
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 117

    (56) factor_1 -> L_PAREN expr . R_PAREN
    R_PAREN         shift and go to state 154


state 118

    (62) func_call_1 -> expr COMMA . func_call_1
    (62) func_call_1 -> . expr COMMA func_call_1
    (63) func_call_1 -> . expr R_PAREN
    (64) func_call_1 -> . R_PAREN
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
